backup_folder
├── Cassese D
│   └── GaAs_NWs
│       └── 2013-02-19
│           └── G031c_100h_b_05.tif
├── Dalmiglio M
│   ├── 02-03-09
│   │   ├── WPtRh5_02.tif
│   │   ├── WPtRh5_03.tif
│   │   ├── WPtRh5_04.tif
│   │   ├── WPtRh5_05.tif
│   │   ├── WPtRh5_06.tif
│   │   ├── WPtRh5_07.tif
│   │   ├── WPtRh5_11.tif
│   │   ├── WPtRh5_14.tif
│   │   ├── WPtRh5_16.tif
│   │   ├── WPtRh5_18.tif
│   │   ├── WPtRh5_20.tif
│   │   ├── WPtRh5_21.tif
│   │   ├── WPtRh5_22.tif
│   │   ├── WPtRh5_23.tif
│   │   ├── WPtRh5_24.tif
│   │   ├── WPtRh5_25.tif
│   │   ├── WPtRh5_26.tif
│   │   ├── WPtRh5_28.tif
│   │   └── WPtRh5_30.tif
│   ├── 11-08-08
│   │   ├── MgO_09.tif
│   │   ├── MgO_11.tif
│   │   ├── MgO_12.tif
│   │   ├── MgO_14.tif
│   │   ├── MgO_15.tif
│   │   ├── MgO_16.tif
│   │   ├── MgO_18.tif
│   │   ├── MgO_19.tif
│   │   ├── MgO_20.tif
│   │   ├── MgO_22.tif
│   │   ├── MgO_23.tif
│   │   ├── MgO_24.tif
│   │   ├── MgO_26.tif
│   │   └── MgO_27.tif
│   ├── 12-11-08
│   │   ├── WPtRh7_01.tif
│   │   ├── WPtRh7_03.tif
│   │   ├── WPtRh7_05.tif
│   │   ├── WPtRh7_06.tif
│   │   ├── WPtRh7_07.tif
│   │   ├── WPtRh7_09.tif
│   │   ├── WPtRh7_10.tif
│   │   ├── WPtRh7_13.tif
│   │   ├── WPtRh7_15.tif
│   │   ├── WPtRh7_16.tif
│   │   ├── WPtRh7_17.tif
│   │   ├── WPtRh7_18.tif
│   │   ├── WPtRh7_19.tif
│   │   ├── WPtRh7_20.tif
│   │   ├── WPtRh7_21.tif
│   │   ├── WPtRh7_22.tif
│   │   └── WPtRh7_24.tif
│   ├── 12-11-09
│   │   └── PtRh_01.tif
│   ├── 13-02-09
│   │   ├── WPtRh_04.tif
│   │   ├── WPtRh_05.tif
│   │   ├── WPtRh_06.tif
│   │   ├── WPtRh_07.tif
│   │   ├── WPtRh_08.tif
│   │   ├── WPtRh_09.tif
│   │   ├── WPtRh_12.tif
│   │   ├── WPtRh_13.tif
│   │   ├── WPtRh_14.tif
│   │   ├── WPtRh_16.tif
│   │   ├── WPtRh_17.tif
│   │   ├── WPtRh_18.tif
│   │   ├── WPtRh_19.tif
│   │   ├── WPtRh_20.tif
│   │   ├── WPtRh_24.tif
│   │   ├── WPtRh_25.tif
│   │   ├── WPtRh_26.tif
│   │   ├── WPtRh_27.tif
│   │   └── WPtRh_28.tif
│   ├── 14-10-09
│   │   ├── PtRh_01.tif
│   │   ├── PtRh_03.tif
│   │   ├── PtRh_04.tif
│   │   ├── PtRh_08.tif
│   │   ├── PtRh_46.tif
│   │   ├── PtRh_47.tif
│   │   ├── PtRh_49.tif
│   │   ├── PtRh_50.tif
│   │   ├── PtRh_51.tif
│   │   └── PtRh_53.tif
│   ├── 20-02-09
│   │   ├── WPtRh_02_03.tif
│   │   ├── WPtRh_02_04.tif
│   │   ├── WPtRh_02_06.tif
│   │   ├── WPtRh_02_07.tif
│   │   ├── WPtRh_02_08.tif
│   │   ├── WPtRh_02_09.tif
│   │   ├── WPtRh_02_12.tif
│   │   ├── WPtRh_02_14.tif
│   │   └── WPtRh_02_15.tif
│   ├── 20-10-08
│   │   ├── WPtRh_01.tif
│   │   ├── WPtRh_06.tif
│   │   ├── WPtRh_08.tif
│   │   ├── WPtRh_09.tif
│   │   ├── WPtRh_11.tif
│   │   ├── WPtRh_13.tif
│   │   ├── WPtRh_14.tif
│   │   ├── WPtRh_22.tif
│   │   ├── WPtRh_23.tif
│   │   ├── WPtRh_24.tif
│   │   ├── WPtRh_25.tif
│   │   ├── WPtRh_26.tif
│   │   ├── WPtRh_31.tif
│   │   ├── WPtRh_32.tif
│   │   ├── WPtRh_36.tif
│   │   ├── WPtRh_38.tif
│   │   ├── WPtRh_39.tif
│   │   ├── WPtRh_40.tif
│   │   ├── WPtRh_41.tif
│   │   ├── WPtRh_45.tif
│   │   ├── WPtRh_46.tif
│   │   ├── WPtRh_47.tif
│   │   ├── WPtRh_48.tif
│   │   └── WPtRh_49.tif
│   ├── 21-10-08
│   │   ├── WPtRh2_01.tif
│   │   ├── WPtRh2_02.tif
│   │   ├── WPtRh2_03.tif
│   │   ├── WPtRh2_04.tif
│   │   ├── WPtRh2_05.tif
│   │   ├── WPtRh2_06.tif
│   │   ├── WPtRh2_07.tif
│   │   ├── WPtRh2_10.tif
│   │   ├── WPtRh2_11.tif
│   │   ├── WPtRh2_13.tif
│   │   ├── WPtRh2_14.tif
│   │   ├── WPtRh2_15.tif
│   │   ├── WPtRh2_17.tif
│   │   ├── WPtRh2_18.tif
│   │   ├── WPtRh2_20.tif
│   │   └── WPtRh2_23.tif
│   ├── 22-04-08
│   │   └── Si
│   │       ├── Si_01.tif
│   │       ├── Si_02.tif
│   │       ├── Si_05.tif
│   │       ├── Si_06.tif
│   │       ├── Si_07.tif
│   │       ├── Si_09.tif
│   │       ├── Si_10.tif
│   │       ├── Si_11.tif
│   │       ├── Si_12.tif
│   │       ├── Si_13.tif
│   │       ├── Si_14.tif
│   │       ├── Si_15.tif
│   │       ├── Si_16.tif
│   │       ├── Si_18.tif
│   │       ├── Si_21.tif
│   │       ├── Si_22.tif
│   │       ├── Si_23.tif
│   │       └── Si_24.tif
│   ├── 24-06-09
│   │   ├── PtRh_01.tif
│   │   ├── PtRh_03.tif
│   │   ├── PtRh_04.tif
│   │   ├── PtRh_05.tif
│   │   ├── PtRh_06.tif
│   │   ├── PtRh_08.tif
│   │   ├── PtRh_09.tif
│   │   ├── PtRh_10.tif
│   │   ├── PtRh_13.tif
│   │   ├── PtRh_14.tif
│   │   ├── PtRh_15.tif
│   │   ├── PtRh_25.tif
│   │   ├── PtRh_26.tif
│   │   ├── PtRh_27.tif
│   │   ├── PtRh_31.tif
│   │   ├── PtRh_32.tif
│   │   ├── PtRh_37.tif
│   │   ├── PtRh_38.tif
│   │   ├── PtRh_39.tif
│   │   └── PtRh_40.tif
│   ├── 27-10-09
│   │   └── PtRh_01.tif
│   ├── 27-11-07
│   │   ├── S1_01.tif
│   │   ├── S1_04.tif
│   │   ├── S1_05.tif
│   │   ├── S1_07.tif
│   │   ├── S1_09.tif
│   │   ├── S1_10.tif
│   │   ├── S1_11.tif
│   │   ├── S1_12.tif
│   │   ├── S1_13.tif
│   │   ├── S1_14.tif
│   │   ├── S1_15.tif
│   │   ├── S1_17.tif
│   │   ├── S1_18.tif
│   │   ├── S1_20.tif
│   │   ├── S1_22.tif
│   │   ├── S1_23.tif
│   │   ├── S1_24.tif
│   │   ├── S1_26.tif
│   │   ├── S2_01.tif
│   │   ├── S2_02.tif
│   │   ├── S2_03.tif
│   │   ├── S2_05.tif
│   │   ├── S2_06.tif
│   │   ├── S2_08.tif
│   │   ├── S2_09.tif
│   │   ├── S2_11.tif
│   │   ├── S2_12.tif
│   │   └── S2_15.tif
│   ├── 28-01-08
│   │   ├── slot_02.tif
│   │   ├── slot_03.tif
│   │   ├── slot_05.tif
│   │   ├── slot_06.tif
│   │   ├── slot_07.tif
│   │   ├── slot_08.tif
│   │   ├── slot_09.tif
│   │   ├── slot_10.tif
│   │   ├── slot_12.tif
│   │   ├── slot_13.tif
│   │   ├── slot_16.tif
│   │   ├── slot_17.tif
│   │   └── slot_22.tif
│   ├── 28-10-08
│   │   ├── WPtRh4_01.tif
│   │   ├── WPtRh4_02.tif
│   │   ├── WPtRh4_04.tif
│   │   ├── WPtRh4_07.tif
│   │   ├── WPtRh4_08.tif
│   │   ├── WPtRh4_09.tif
│   │   ├── WPtRh4_13.tif
│   │   ├── WPtRh4_14.tif
│   │   ├── WPtRh4_15.tif
│   │   ├── WPtRh4_18.tif
│   │   ├── WPtRh4_19.tif
│   │   ├── WPtRh4_20.tif
│   │   ├── WPtRh4_21.tif
│   │   └── WPtRh4_22.tif
│   ├── 28-11-07
│   │   ├── S1_01.tif
│   │   ├── S1_02.tif
│   │   ├── S1_03.tif
│   │   ├── S1_09.tif
│   │   ├── S1_13.tif
│   │   ├── S1_14.tif
│   │   ├── S1_15.tif
│   │   ├── S2_01.tif
│   │   └── S2_03.tif
│   ├── 29-04-08
│   │   ├── PtRh_01.tif
│   │   ├── PtRh_03.tif
│   │   ├── PtRh_04.tif
│   │   ├── PtRh_06.tif
│   │   ├── PtRh_08.tif
│   │   ├── PtRh_09.tif
│   │   ├── PtRh_12.tif
│   │   ├── PtRh_13.tif
│   │   ├── PtRh_16.tif
│   │   ├── PtRh_17.tif
│   │   ├── PtRh_23.tif
│   │   ├── PtRh_26.tif
│   │   ├── PtRh_28.tif
│   │   ├── PtRh_29.tif
│   │   ├── PtRh_30.tif
│   │   └── PtRh_31.tif
│   └── 30-10-08
│       ├── WPtRh5_03.tif
│       ├── WPtRh5_04.tif
│       ├── WPtRh5_07.tif
│       ├── WPtRh5_08.tif
│       ├── WPtRh5_09.tif
│       ├── WPtRh5_11.tif
│       ├── WPtRh5_13.tif
│       ├── WPtRh5_14.tif
│       ├── WPtRh5_15.tif
│       ├── WPtRh5_17.tif
│       ├── WPtRh5_19.tif
│       ├── WPtRh5_20.tif
│       ├── WPtRh5_21.tif
│       ├── WPtRh5_22.tif
│       ├── WPtRh5_23.tif
│       ├── WPtRh5_24.tif
│       ├── WPtRh5_25.tif
│       ├── WPtRh5_26.tif
│       ├── WPtRh5_28.tif
│       ├── WPtRh5_30.tif
│       ├── WPtRh5_32.tif
│       ├── WPtRh5_34.tif
│       └── WPtRh5_35.tif
├── Dal Zilio S
│   ├── EBL GG
│   │   ├── D190_1minH2O_00.tif
│   │   ├── D190_1minH2O_01.tif
│   │   ├── D250_1min30secMIBK_03.tif
│   │   └── D250_1min30secMIBK_06.tif
│   ├── FEL
│   │   └── 2014-11-20
│   │       ├── P20_12.tif
│   │       ├── P20_13.tif
│   │       ├── P20_15.tif
│   │       ├── P20_16.tif
│   │       ├── P20_17.tif
│   │       └── P20_18.tif
│   ├── firenze
│   │   └── 5-11-12
│   │       ├── amorph 0.8 etch_01.tif
│   │       ├── amorph 0.8 etch_03.tif
│   │       ├── amorph 0.8 etch_04.tif
│   │       ├── amorph 1.4 etch_03.tif
│   │       ├── amorph 1.7 etch_03.tif
│   │       ├── period 0.8 etch_01.tif
│   │       ├── period 0.8 etch_03.tif
│   │       ├── period 1.1 etch_01.tif
│   │       ├── period 1.1 etch_03.tif
│   │       ├── period 1.4 etch_01.tif
│   │       ├── rand 0.8 etch_01.tif
│   │       ├── rand 1.0 etch_03.tif
│   │       ├── rand 1.4 etch_01.tif
│   │       ├── rand 1.4 etch_02.tif
│   │       └── rand 1.7 etch_01.tif
│   ├── imprinting p3ht
│   │   └── 20-06-2012
│   │       ├── C_06.tif
│   │       ├── e_23.tif
│   │       └── e_25.tif
│   ├── microlenses
│   │   ├── master circular B
│   │   │   ├── B_04.tif
│   │   │   ├── B_07.tif
│   │   │   ├── B_13.tif
│   │   │   ├── B_14.tif
│   │   │   └── B_15.tif
│   │   └── master lines A
│   │       ├── A_02.tif
│   │       └── A_12.tif
│   ├── Mistura
│   │   ├── 2014-09-25
│   │   │   ├── 1_03.tif
│   │   │   ├── 1_05.tif
│   │   │   ├── 1_20.tif
│   │   │   ├── 1_21.tif
│   │   │   ├── 2_17.tif
│   │   │   ├── 2_18.tif
│   │   │   ├── 3_00.tif
│   │   │   ├── 4_06.tif
│   │   │   ├── 4_08.tif
│   │   │   ├── 4_10.tif
│   │   │   ├── IX_09.tif
│   │   │   ├── IX_10.tif
│   │   │   ├── V_01.tif
│   │   │   ├── V_10.tif
│   │   │   ├── V_13.tif
│   │   │   ├── VI_03.tif
│   │   │   ├── VII_02.tif
│   │   │   ├── VII_07.tif
│   │   │   ├── VIII_16.tif
│   │   │   ├── VIII_18.tif
│   │   │   ├── X_05.tif
│   │   │   └── XI_01.tif
│   │   └── 2014-10-28
│   │       ├── 12_20.tif
│   │       ├── 12_22.tif
│   │       ├── 14_24.tif
│   │       ├── 15_27.tif
│   │       ├── 1T4_33.tif
│   │       ├── 4T4_37.tif
│   │       ├── 6T4_41.tif
│   │       ├── 7T4_42.tif
│   │       ├── 7T4_43.tif
│   │       └── 7T4_44.tif
│   └── Silicon master
│       ├── M_10.tif
│       ├── M_11.tif
│       └── M_17.tif
├── DanieleB
│   ├── biotin nps
│   │   ├── Kisker beads-sept2013
│   │   │   ├── BLT_OEG_14.tif
│   │   │   ├── BLT_OEG_16.tif
│   │   │   ├── BLT_OEG_q1_4c_3r_00.tif
│   │   │   ├── BLT_OEG_q1_5c_3r_01.tif
│   │   │   ├── BLT_OEG_r1_5c_3r_06.tif
│   │   │   ├── BLT_OEG_r1_5c_4r_11.tif
│   │   │   ├── BLT_OEG_r1_5c_4r_12.tif
│   │   │   ├── BLT_OEG_r1_6c_3r_07.tif
│   │   │   ├── BLT_OEG_r1_6c_4r_10.tif
│   │   │   ├── BLT_OEG_r1_7c_3r_08.tif
│   │   │   ├── BLT_OEG_r1_7c_4r_09.tif
│   │   │   ├── OEG_q1_4c_3r19.tif
│   │   │   └── OEG_q1_5c_3r20.tif
│   │   ├── new batch
│   │   │   ├── 42cicles01.tif
│   │   │   ├── 42cicles02.tif
│   │   │   ├── 42cicles08.tif
│   │   │   ├── 48cicles06.tif
│   │   │   ├── 48cicles09.tif
│   │   │   ├── 48cicles12.tif
│   │   │   ├── 48cicles13.tif
│   │   │   ├── ground_100fMSTV_r1_4c_4r_05.tif
│   │   │   ├── ground100nMSTV_02.tif
│   │   │   ├── ground100nMSTV_05.tif
│   │   │   ├── pillar_100nMSTV_12.tif
│   │   │   ├── pillar_100nMSTV_14.tif
│   │   │   ├── pillar_100nMSTV_15.tif
│   │   │   ├── pillar_100nMSTV_q1_4c_4r01.tif
│   │   │   ├── pillar_100nMSTV_q1_4c_4r02.tif
│   │   │   ├── pillar_100nMSTV_r1_6c_3r00.tif
│   │   │   ├── pillar_100nMSTV_r1_7c_3r01.tif
│   │   │   ├── pillar_100nMSTV_r1_7c_4r00.tif
│   │   │   ├── pillar_100nMSTV_r1_7c_4r01.tif
│   │   │   ├── pillars_100fMSTV00.tif
│   │   │   ├── pillars_100fMSTV01.tif
│   │   │   ├── pillars_100fMSTV02.tif
│   │   │   ├── pillars_100fMSTV03.tif
│   │   │   ├── pillars_100fMSTV_q1_4c_4r00.tif
│   │   │   ├── pillars_100fMSTV_r1_4c_3r_00.tif
│   │   │   ├── pillars_100fMSTV_r1_4c_4r_04.tif
│   │   │   ├── pillars_100fMSTV_r1_5c_3r_01.tif
│   │   │   ├── pillars 100nMSTV_00.tif
│   │   │   ├── pillars 100nMSTV_02.tif
│   │   │   ├── pillars 100nMSTV_03.tif
│   │   │   ├── pillars 100nMSTV_04.tif
│   │   │   ├── pillars 100nMSTV_06.tif
│   │   │   ├── pillars 100nMSTV_08.tif
│   │   │   └── pillars 100nMSTV_09.tif
│   │   └── plasma pillars
│   │       ├── etched pillars 36 cicles00.tif
│   │       ├── etched pillars 36 cicles02.tif
│   │       ├── etched pillars 36 cicles03.tif
│   │       └── etched pillars 36 cicles12.tif
│   ├── CA p12 dopo MCH_01-08-14
│   │   ├── pillars p12_dopoAu+MCH08.tif
│   │   ├── pillars p12_dopoAu+MCHNO WAT11.tif
│   │   ├── pillars p12_dopoAu+MCHNO WAT13.tif
│   │   ├── pillars p12_dopoAu+MCH_ WAT14.tif
│   │   └── pillars p12_dopoAu+MCH_ WAT15.tif
│   ├── capped pillars
│   │   ├── bosch34c_charlie85s_07.tif
│   │   ├── confronto base
│   │   │   ├── charlie70s_04.tif
│   │   │   ├── charlie70s_05.tif
│   │   │   └── charlie80s_00.tif
│   │   ├── controllo centratura oro 14-02
│   │   │   ├── capped batch_11.tif
│   │   │   ├── capped batch_12.tif
│   │   │   ├── capped batch_13.tif
│   │   │   ├── capped batch_14.tif
│   │   │   ├── capped batch_15.tif
│   │   │   ├── capped sample 1_00.tif
│   │   │   ├── capped sample 1_02.tif
│   │   │   ├── capped sample 1_03.tif
│   │   │   ├── capped sample 2_05.tif
│   │   │   ├── capped sample 2_08.tif
│   │   │   ├── capped sample 2_09.tif
│   │   │   └── capped sample 2_10.tif
│   │   ├── silanizzazione dubbia 17-10-13
│   │   │   ├── after piranha_34.tif
│   │   │   ├── after piranha_35.tif
│   │   │   ├── after piranha_37.tif
│   │   │   ├── after piranha_38.tif
│   │   │   ├── OTS wet 1h+fornace05.tif
│   │   │   ├── OTS wet 1h+fornace06.tif
│   │   │   ├── OTS wet 1h+fornace10.tif
│   │   │   ├── OTS wet 1h+fornace11.tif
│   │   │   ├── OTS wet 1h+fornace15.tif
│   │   │   ├── OTS wet 1h+fornace18.tif
│   │   │   ├── OTS wet 1h+fornace19.tif
│   │   │   ├── OTS wet 1h+fornace24.tif
│   │   │   └── OTS wet 1h+fornace32.tif
│   │   ├── SILICA BEADS
│   │   │   ├── ch85s_tefl1_Au_00.tif
│   │   │   ├── ch85s_tefl1_Au_01.tif
│   │   │   ├── ch85s_tefl1_Au_02.tif
│   │   │   ├── ch85s_tefl1_Au_03.tif
│   │   │   ├── ch85s_tefl1_Au_04.tif
│   │   │   ├── ch85s_tefl1_Au_05.tif
│   │   │   ├── ch85s_tefl1_Au_06.tif
│   │   │   ├── ch85s_wetOTS_Au_07.tif
│   │   │   ├── ch85s_wetOTS_Au_08.tif
│   │   │   ├── ch85s_wetOTS_Au_10.tif
│   │   │   ├── evap OTS
│   │   │   │   ├── evap_OTS_00.tif
│   │   │   │   ├── evap_OTS_01.tif
│   │   │   │   ├── evap_OTS_02.tif
│   │   │   │   ├── evap_OTS_03.tif
│   │   │   │   ├── evap_OTS_04.tif
│   │   │   │   └── evap OTS no RCA ma piranha
│   │   │   │       ├── piranha no RCA evap OTS12.tif
│   │   │   │       ├── piranha no RCA evap OTS14.tif
│   │   │   │       ├── piranha no RCA evap OTS16.tif
│   │   │   │       └── piranha no RCA evap OTS17.tif
│   │   │   ├── milling direzionale
│   │   │   │   ├── PTFE1_20s_05.tif
│   │   │   │   ├── PTFE1_20s_06.tif
│   │   │   │   ├── PTFE1_20s_AM3_15s_07.tif
│   │   │   │   ├── PTFE1_20s_AM3_15s_09.tif
│   │   │   │   ├── PTFE1_20s_AM4_15s_11.tif
│   │   │   │   ├── PTFE1_20s_AM4_15s_15.tif
│   │   │   │   ├── PTFE1_20s_AM5_15s_18.tif
│   │   │   │   ├── PTFE1_20s_AM5_15s_19.tif
│   │   │   │   ├── PTFE1_20s_AM6_15s_21.tif
│   │   │   │   ├── PTFE1_20s_AM6_15s_22.tif
│   │   │   │   └── PTFE1_20s_AM6_15s_23.tif
│   │   │   ├── TEFL1_am15s_00.tif
│   │   │   ├── TEFL1_am15s_01.tif
│   │   │   ├── TEFL1_am15s_02.tif
│   │   │   ├── TEFL1_am15s_03.tif
│   │   │   ├── TEFL1_am15s_04.tif
│   │   │   ├── TEFL1_am15s_06.tif
│   │   │   ├── TEFL3_am15s_09.tif
│   │   │   ├── TEFL3_am15s_11.tif
│   │   │   └── wet out of glovebox
│   │   │       ├── post fornace_05.tif
│   │   │       ├── post fornace_06.tif
│   │   │       ├── post fornace_08.tif
│   │   │       ├── wet_oogb_02.tif
│   │   │       ├── wet_oogb_03.tif
│   │   │       ├── wet_oogb_10.tif
│   │   │       ├── wet_oogb_11.tif
│   │   │       └── wet_oogb_13.tif
│   │   ├── sonicatura
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_00.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_01.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_02.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_03.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_04.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_05.tif
│   │   │   ├── OTS_Au_50V_6min(1+2+3)_EtOH_07.tif
│   │   │   ├── OTS_Au_50V_6min_beads_00.tif
│   │   │   ├── OTS_Au_50V_6min_beads_02.tif
│   │   │   └── OTS_Au_50V_6min_beads_03.tif
│   │   ├── tefl1_Armill 15s_05.tif
│   │   ├── tefl3_Armill 15s_15.tif
│   │   ├── wern36+chal70s_05.tif
│   │   ├── wern36+chal70s_06.tif
│   │   ├── wern36+chal70s_07.tif
│   │   └── WERNER+CHARLIE
│   │       ├── pillars 04-03
│   │       │   └── charlie 90s_05.tif
│   │       ├── PILLARS 17-02-14
│   │       │   ├── no charlie_11.tif
│   │       │   └── WERN36 CH70S_00.tif
│   │       ├── pillars 25-09-13
│   │       │   ├── wern36 ch65stab_11.tif
│   │       │   ├── wern36 ch65stab_16.tif
│   │       │   ├── wern36 ch65stab_17.tif
│   │       │   ├── werner36 ch60 stab_22.tif
│   │       │   ├── werner36 ch60 stab_23.tif
│   │       │   ├── werner36 ch60 stab_24.tif
│   │       │   ├── werner36 ch60 stab_25.tif
│   │       │   └── werner36 ch60 stab_27.tif
│   │       └── wer36_ch70s_11.tif
│   ├── Images for Shahid
│   │   ├── pillars matrice completa_01.tif
│   │   └── pillars matrice completa_02.tif
│   ├── pillars_02_2012
│   │   ├── 10_02_noTMAH_oxBOE_00.tif
│   │   ├── 10_02_noTMAH_oxBOE_01.tif
│   │   ├── 10_02_noTMAH_oxBOE_02.tif
│   │   ├── 10_02_noTMAH_oxBOE_03.tif
│   │   ├── 10_02_noTMAH_oxBOE_04.tif
│   │   ├── 10_02_noTMAH_oxpir_00.tif
│   │   ├── 10_02_noTMAH_oxpir_02.tif
│   │   ├── 10_02_noTMAH_oxpir_04.tif
│   │   ├── 10_02_noTMAH_oxpir_05.tif
│   │   ├── 10_02_oxpir_02.tif
│   │   ├── 10_02_oxpir_03.tif
│   │   ├── 10_02_oxpir_04.tif
│   │   ├── 10_02_oxpir_05.tif
│   │   ├── 10_02_oxpir_06.tif
│   │   ├── 10_02_oxpir_07.tif
│   │   ├── 10_02_oxpir_09.tif
│   │   ├── 24_02_gold01.tif
│   │   ├── 24_02_gold04.tif
│   │   ├── 24_02_gold05.tif
│   │   ├── 24_02_icp00.tif
│   │   ├── 27_02_gold00.tif
│   │   └── 27_02_icp00.tif
│   ├── pillars_08_2012
│   │   ├── bosch28+8batch01.tif
│   │   ├── bosch28+8batch04.tif
│   │   ├── bosch28+8_stripe03.tif
│   │   ├── pillars 28bosch cicles03.tif
│   │   ├── pillars bosch28+8cicles02.tif
│   │   └── pillars bosch28+8cicles03.tif
│   ├── pillars_24012012
│   │   ├── no_ox_01.tif
│   │   ├── no_ox_03.tif
│   │   ├── no_ox_05.tif
│   │   ├── no_ox_06.tif
│   │   ├── no_ox_08.tif
│   │   ├── ox_01.tif
│   │   ├── ox_04.tif
│   │   ├── ox_06.tif
│   │   ├── ox_08.tif
│   │   ├── ox_09.tif
│   │   ├── ox_12.tif
│   │   ├── ox_17.tif
│   │   └── ox_18.tif
│   ├── pillars in liquid
│   │   ├── OTSsilica_bubble zone_11.tif
│   │   ├── OTSsilica_q1_02.tif
│   │   ├── OTSsilica_q1_03.tif
│   │   ├── OTSsilica_q1_05.tif
│   │   └── OTSsilica_q209.tif
│   ├── pillars lito ottica
│   │   ├── 2014-10-21
│   │   │   ├── 2_22.tif
│   │   │   ├── 3_04.tif
│   │   │   ├── 3_07.tif
│   │   │   ├── 5_12.tif
│   │   │   └── 5_17.tif
│   │   ├── pozzetti r15 post beads
│   │   │   ├── 4c_3r_03.tif
│   │   │   ├── beads su pinning_01.tif
│   │   │   ├── beads su top_centro array_06.tif
│   │   │   ├── beads su top pillar_05.tif
│   │   │   ├── pillar non irradiato_centro_13.tif
│   │   │   ├── pillar non irradiato_centro_14.tif
│   │   │   └── pozzetto vuoto_00.tif
│   │   └── prove div funz_21-11-14
│   │       ├── r10_Au_MCH_drop_06.tif
│   │       ├── r10_Au_MCH_drop_07.tif
│   │       ├── r10_Au_MCH_drop_08.tif
│   │       ├── r10_Si_drop_10.tif
│   │       ├── r10_Si_drop_11.tif
│   │       ├── r15_Au_MCH_drop_00.tif
│   │       ├── r15_Au_MCH_drop_01.tif
