file,path,phash
L4_fe13e61ceac219c192ec17f353be68c2.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_fe13e61ceac219c192ec17f353be68c2.jpg,a943a4083ba554e3cbebdbf723f210cf05c5ed85978c237a07d9459cc740e2b02bd761d2d999a6a36f917845eb920cffbf8ed1027a2d9f9afc4426b97e8e5f01d3786e0c6fd256d1d794e63649e36d334dc47b41c009df8b2be89b5a9d08fba0091ebd821e50ea09f235ee97163272b224c14e6ad246622a2236dfc691197558
L4_c20b4f5c3e6681380ae78369a66ab355.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_c20b4f5c3e6681380ae78369a66ab355.jpg,919e81420c2d8557ece7e94e33b3d35868a1f331d862eef20c7831ec940ce3d073c554708580aabd2287c491f6b3cb858579740c33dcee48cc8b16bc295735c4c4258ca360aacfa0d66afcfba39e8fc341fcc204e17d434f79a0effff77010ff29f93f53546aa30a7650d53497cb56052419ea5eafcc0aac39e6ab88dee1c7ac
L4_f0d9cd94a76c8c9a2a5bab4f02eb8f79.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_f0d9cd94a76c8c9a2a5bab4f02eb8f79.jpg,f27180e503421bda9dc6e37ab9b087f48c2f805ac127ba4e39e50c0d81c6996d62c770e6e7c0634b7fb45144cf13c20c564fd94a7b94d371c9592ea6693d8d43902a7eb70dd1057dd57328ae9b2f55315773fd66ec9a4a7e5f9d7813e3d1a5c0c8e5b576d3c496b80e50c50f83c249810c9cbb5bb73610a73586533ca0873fb9
L4_a7be6029a463d638fc393a7c3707a14b.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_a7be6029a463d638fc393a7c3707a14b.jpg,d08dd60350e3018dda7fa3774f191f6119a4fa11c062a9047c3b4120bf9349ad54976995f206e8601f78bd62f8625d35ac21dfdf6120b34fa5c4202e2eab14fac2519f2c23377ff58e312bfeef04920a76fa018bbcfa49c037185c52f9bdc6c3660b5b47c403fe2bf4b2ea1989e6bb585b62a36c7be3cd642aeb4cec8addc00b
L4_34ba059f045aaa0bc5a28d00451b6f1e.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_34ba059f045aaa0bc5a28d00451b6f1e.jpg,e6d2007a4f87a750d88d9d2673d299938dbb53cb9f9ddc3e62779713892046e00821c8f28373c9bb19110d77964f4e2ea657302133b03ee7c581bc081b72252b97517bae26494d55e25eee15f738f34242d92011f993a62b7e29d093fa7459b47ac6563df8c17089ca5fb44ceb56a4326506319f8895f1811bfb9ea6dc8f7957
L4_e02cc47940e011abc3cbd2a946ce3974.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_e02cc47940e011abc3cbd2a946ce3974.jpg,d14471f24ffa38e3909e78ee9d7f1016c28eaf1e9df90f1e119b6717bbf8a72d510cefc3efe89a0354e81f43adf41fc0ceb69ee5100e8769af5fe2c012994550a6323efc1632327dbe65d40bb00fba5eff4f3245a3087f4e132c681d8228d02a0763c952fd830c922d838dba8d8b193405905b45a7b032db5522a392ab4fd7b5
L4_e32ec5ba19358c5ee1a5ce912b9488eb.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_e32ec5ba19358c5ee1a5ce912b9488eb.jpg,e02782ac63c3a1d387d839ae582f35731f2806559631c28f4b9321c7b1c4eae648ab1851b6719e3c49aac516b8d8e18abc547be74bd730e1b657deb849ab8f1db618e78e4fae31c7b8e638e38c714a716b59c01cb11c63ae598631d7b4e39caf0e338d716718e38c898e73e738c738e344718e0eb2b9c7104d1c638ebac739d3
L4_b13934dc0655542bc2747d556814cdcf.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_b13934dc0655542bc2747d556814cdcf.jpg,a5214abb65bbdc12f5528fcd2976650f2c8a7b57e95eba281a45456deb5ef4f82395a359ce51604c192d5934f8adbcaee248486d3608df79c8f9e62627227486c893544a29a11debc9c9289a6e8d3b6d07f1a326d720cef61b32c65af9e008da24db7caafed43b249c5b6be06f6cc15051a68d12d3e6486c253ef42eec1c709b
L4_ac531bf2c2eac644840cce0770c44efe.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_ac531bf2c2eac644840cce0770c44efe.jpg,f18106534c58211ad0432e706dc1fdb013a667b1cc5540ae2fb5525dbf6bbada05dd0f2c62f3e5038bb769016cc19c53d964dd06c269e1587d5988fc8337a6aa03e78f08dcd46f595911ee0725df3c6f77a9191c2f8cfa96ee18cadc3c5ce6c6e6bcff4c99c2d4afcf83918b3fa70786aedad11c3bca1228e0880d6501686575
L4_b63cb058d3ea1e529b7c3a67c4dc06cb.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_b63cb058d3ea1e529b7c3a67c4dc06cb.jpg,eabefba868a9a4698544bbad78315dae85338343e02904ae3fc72562d290d4e92b37dbd3c1494e5c1fd2dbf5caf448928ddd60e77d9bdaf0d1c1da2a2fd947ddd000e2f22f5b5165dfd514b52314501a72fc2759d039ce0437a9501de41544988ece3d6a2f63cf2c8ca7e4d67bf2d0bb004fe9f58a11f5424e02f0ecf0238551
L4_bfbebaade40d3abb29bef20646bb2073.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_bfbebaade40d3abb29bef20646bb2073.jpg,bb55f5281cbd40de9cad4b88d956b38a9cb352a5e66d86af617a4a29ccb6422c7e249544d7ae21bd045bb9dbe41650e5ef7126050afde34df00c7a8a0d044ebff7679cbe095c09bdff43b80713f8f8050255d689c3a356ed378034f3800e0caaec03ec28e7748b7a619652f7c7648bd1df9842b4817e872c4e8263e5f34b3973
L4_da1110140153cf542e08a92a8818a522.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_da1110140153cf542e08a92a8818a522.jpg,f9de61bf6107a319c2176f8ea21ba03d3f1b00e6bc278bfb38e9f59cf0faaf8051dc1cc0e78fff03a349b8810cda690890a3809a52da8df4fa5b88a9d0975f6c0b221d82eddcb76915c80053e78904c868a2792d11d4525fb15593972f892de8f76b8872cae952df41bc8bf5083fcf7438d762fc3f2044c5ed2cc9b258b92bb9
L4_eaeb8a271d5a7f4ae98861e33bc694e0.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_eaeb8a271d5a7f4ae98861e33bc694e0.jpg,e80000002aaaa8134afffffed5031c5795cffffbb55dffee6d771c538b5cfebe5ba30151b475faea6dae19578e1c3618807fdfef71c00141945fffbe4a2a0151905ffeae61814151967df0a80c2e1d5e13dc02198063cfee0be30151945cfaac0baf1d5384510a8801abe5f7925830b84c369aae928f555145608aa6828ffdd3
L4_3d953f4a25ecea3fd2f4a628031e0ee7.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_3d953f4a25ecea3fd2f4a628031e0ee7.jpg,ac39bb404dca317598d0166cb6b0e5517bcaa651f1ec2c5839b105e8aba8c4bb4c08416b021964ad84de036a0215d616c8423fdd71ca1c6f56b0897f99b4829a2d74f13dcd03c1ec33b3696673cea510e3e73ca86f6c2ac6e59277af2e3fe2d50d7928c2e639c1f57ab362376e22e0206f728d71be7f094f1872f997f5a20f7f
L4_6a1e850300300c72005f222b907fced9.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_6a1e850300300c72005f222b907fced9.jpg,bc921d6661c4c716cab56082b08e7bdb54a9a1a38d7ea189f25435ebdced586ca7299d236ceb7218c9b969d4733b46bf594f1f327c8f579aacce299b1358f9aa9ef6c708b124f7ff5d1dec3c2e2b4681a77d8c501d3187460946de09fb045ebd3499064680b1d892af9e92723ed0300fd07a891904fef7246a92c25ccae15843
L4_a2bcd1571f1bc674f54c81df2421754e.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_a2bcd1571f1bc674f54c81df2421754e.jpg,a713fd576171fcc1884d0871770be48804fbb909e4677a8928ce3b9eaaa3a2300e9ef4f555609e17987275bc0ba16375d3beb759574164e6ad1471fda89784135b8acaa282d387533e736c51fe3c04441aa43ad54e9bd4e0c76c97ea2f2a1604fed5aa855414e32654bcc6acfea00b47f8f1e6cf3fb7a2a414fe84421f1e9e50
L4_d4152e5c705dbea912b93c65f9b73ed4.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_d4152e5c705dbea912b93c65f9b73ed4.jpg,f79cb7f47b8b1674c94699e80cb47008b6f9d3bbbc6862fc7daa957bd052d95d7547ea5cc377460d4c048fdba6a27626aaba3fd62a601e13d07246587912e94cd44fb4a41d36ff52a406cf0264a92d037afa53d2ddedc5cc1b830d41a4391ad30f024a1fd9ef9d6f23c771add2bc20685d831fa5d0f100d04b96e82ee22c254a
L4_6f671d72e71c6e9de273d6e43ab99622.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_6f671d72e71c6e9de273d6e43ab99622.jpg,ee89bea640098e5b807e7c1433760c95cbad6553c5cb49103fe97b04dba232ad5eeab5b7fc09a90b68d66b28ff891418af26748829a63ae5d1bdc22f30a71597d44e244e46b911f3f7e0c72a7d498e425ad459d7feacd79e2b13997cd8974af418a8a0649390e7197124ad10c67624c48c2db19fd62d46de3bf518adeacd290d
L4_65f08e4358f7b7560ec29d5c74b890a7.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_65f08e4358f7b7560ec29d5c74b890a7.jpg,f9b0965953711158b4a6b099da1f77a003b8e59ed181553a1a09deb6930b8fbf2757fcbe51bed545e311594727d1431fd5db98fa12b278d20c027805e805d026056ff72efae2639414ea29776865d073dcc6aa8a55b0ab31fd6bdebc1a2359f60049abe2087a67e9ab06960f6f428f61e9939b486dbea60a2859ab159cdb1a6c
L4_77ad9debf920fcab65c67897d0ff26e4.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_77ad9debf920fcab65c67897d0ff26e4.jpg,a0fc29ca54976b6fe58fe5f36d928c05c71744fddf4e65a8e51853ec3cb471dd0d7d03139900f67bc9a12d1242e843981ddb37efe47d212750a2c79e0b4788e4394b7713d6ee55a8cf4b6f4b9a40f55572d6954106c9f11cc719a42d21572643607b345c08334528d6dec2d63ab511033231eebac78b05c75c675ad8f64c95f5
L4_4cf515b517627a644bf90926dad40906.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_4cf515b517627a644bf90926dad40906.jpg,a83d2db95a3c3971d2965a7a529b4a5af9a5d2c2d4e962c3253952f2d1ce5cb02f6b14bcd2d2d6ac2196d587d9c7356b36030c592d8ecf5add2f371e26861e55d1998e3424f666159669b1cd29856d619697ad988635b39e23ad4cc5e4267a7329e9273c960cf48d268e71272f8f21c9882d8d48e37b225261fa6b9a8ce99c96
L4_07175097cd741213cb5fae89589742cd.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_07175097cd741213cb5fae89589742cd.jpg,9f1d22c96ef3733db1d0d7862e4f3c171f4c521aed31e1a301b6d2618c343b7933034f13d1e3d63c169cbd368f8c73f5da5013087b3d2d13d2e06efe6d24a5b0c64fa5272de1b77db6955b31140616ec66d8a94fe6cb6613541fc4d8b44f94af68cd3bd55c2b22850b9bf98590a6d24f6f27bc84d2c2030049157530b738692b
L4_8dd1774b29b9d125dc1eadd89c1f3c8e.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_8dd1774b29b9d125dc1eadd89c1f3c8e.jpg,e410fc5049615a42ea96564f30de67c8d7653c9fa8dc69cd5a248a43b163b1f62192b12d946182c244cb07d3e379378d858d8baa3ddbd4ff9a548a256eb836f48cafdbfa1244332184c730796bb13c8f109461cb9d3d607f7ec50ef3915a9f6a6e3cf453be2680ce557ad1ecfdc879400a6b783c8c11e7257420ecd0973362ff
L4_fc93c1b4d940da036bab407ee3564389.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_fc93c1b4d940da036bab407ee3564389.jpg,dd10fb2203c5b6f8cecde0608c26233f62bf13eb436b295a41e32b48bb8db28358ad43e6a0c70fb05f67ae4d95b4db3c92c117276e7b509181e4d9f65f84f91789bf85fc6afa84629b4c9090816cdc990eb9a6d3d5bb68d266b91b5bacc1cb48792919578b35d40a998ddc38272c3e5f2c2589baad34b2185a565b4fa097c95a
L4_f12201b5e589bb240bed551086ea093d.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_f12201b5e589bb240bed551086ea093d.jpg,f29fce827e47ca668dc35387f118156017ff158d942df8933ab8ec148f66ef0d008c73fb560817e8c1f5216072e7e78994181f7005400b9e7c6de2fc9c7ed91e2a2d1344f25a0b8e43ab0545011bf19f86b9ede843839072ae55807c7abb437f3fe07c735a0f5e7d80f5a51a5b97bea39c5e92dcc018007b03d7984a69d7de8b
L4_da39926d21414a0be3d48680eb928228.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_da39926d21414a0be3d48680eb928228.jpg,f9dd32cb573d68de83ad800e8b54ab0c54c7bf90198ed5f9aae06f824d5ce0dde25ebc968527631f6714da7c78aec8203b5b73c8d01048f5ae1269db85cc5b72b32044ade7c8485ecb65d3b96e758511df6a9f85a3da9e4930fc524461de72f346cc9562f4918f00a1d36a392d0da0073d50fb6a8840b7fcdb60d2db9cc668e1
L4_f88f24bee8f0e14b24523aae257a6d5d.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_f88f24bee8f0e14b24523aae257a6d5d.jpg,c05cc2aa17c07d57bc15024cf8000d07b00c0041f0c00e04602f0053f5505e286aab8053efd45ea86a2f8151efd83200ba55c1fe4faab001b75cceec4bab3953b75583a84babf953bfdc02b84baffcca6fea81d9cd9bfeee4aa71551c7f2aaac4babfd574ff002ae482fffc74fd82279482ffeaeabc0115b40faeeacba855d77
L4_14fcfbb17e986df29d4803d30766df8f.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_14fcfbb17e986df29d4803d30766df8f.jpg,d158da7e715bd553837965eb5f39fe6fd23110c3a38fa5cc27a33189fb12ab270bc70727ff26be28383f51ded45352f79f2e16e3087e5164ecf0128806b86940df3ca8262169fc67bce298af198210df43db7cda9603e9cb1cf14d74d4f96ed58a357a148330e3de661c1f7f078638b581097114d925960626859118e7af0441
L4_b1e7e49919d09bc68697d8ea8662654a.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_b1e7e49919d09bc68697d8ea8662654a.jpg,d411944cb56b1031aff44a8cc35733632db5d296fea174ad0482c3f4e31b7ab42f3420c5ffc781784ac2a6cff52c052bd8dfe0560f87517cb7e742bc4fe98691a35eb3273c7b5070da01e43821a1473c62f20a0ffd063bff5b6f89f7e86bd6c56f90e768fd7787d2290f950771b2308b24508ce0ff78d2823102dcf4a00f8271
L4_3100df12cbf6e16b4b4239ba4291717b.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_3100df12cbf6e16b4b4239ba4291717b.jpg,fcedc90579eb00018e043f1e1f96bf902f0e8737afc447132fc003ffc6f9740906f7fd41bbf728102ce508cac8566dfe05fe71ff6c636a579207c2e40817b017d8efeaf86d48fc1f8d9910ad4a01536e4cffb490dd73a90401da3d08f006beed4c273ff4706427c2ed230c4926d21bca608e7f36913ccde40d11b0e6b32877fa
L4_5a1f7651786c3398f1b8a6c67cfda0ed.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_5a1f7651786c3398f1b8a6c67cfda0ed.jpg,cb13c1715170f9d894d82a08430504d0ffc2b23680664f5f7c21f3f7e0e5b0ca4c0a70c3fd3820f25d7eb861cc2efd79dfc63a5a0f922991da0da9a06bdc5413f05971ba27934b7ef1b084ae3438941520924a68f8534a4410f5d51c3b459bf37f4fec948eda3e74ebf20b3fcf43be141fc50c7983c51e324dfe9f2ec9c75b0d
L4_27d4fd12ad3cfd9be3a43bdec5ba779b.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_27d4fd12ad3cfd9be3a43bdec5ba779b.jpg,d7c60b5ac1f2035cc0b7b7bc08c5ad7f7b8c69cc9d8b1eba49231f98b104e18c72bd7421a3fb15f81f2c0a5f9bd80ab3fff8d12863b865f4a330791a7faf8f138c2df681638ff4c3df6cd91a4122fed729b1763fe8372fae430480e5f603de01206303168de818072ac8bd4b384702ca63680aa79efe3109619623e4ac3f94eb
L4_434093649fd7a9ee046789fdf7921435.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_434093649fd7a9ee046789fdf7921435.jpg,e893e6a14990e38bfca04beb314cebe333fc1ca1d7ded8bd19366def9040e4aa1fc292259f88008d3695a031a0fde7119176ffd5330f9877c3a96622206191319f62f81406a15fda0eacf6e1a72dc9e54799bac029ecbe0d2e0ed859ebb2f2fe7a51389c45773948292856ff269ce17c4ccb8231c9406fdb0717f85b999f4852
L4_aff7203b666a1f4237e513b72441858e.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_aff7203b666a1f4237e513b72441858e.jpg,97222758feefe0cadff6c27f3d3848db4db6f146e55df9a7023c15bc84dfee7a0cd67b3f554b5c85ea207c987f105312e0dada5c002b6f75c8701c068656db8a7730874ff4b82b88701e6242800ff0f31e0a40ad3225919aefde861b6f418d7ffea627f1d6b53ea65627a103ec0f4160f87d17a11008aa6ebb89a24b2ec00ee4
L4_b98c56b72cd2170f1b4e0ac31258ea3d.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_b98c56b72cd2170f1b4e0ac31258ea3d.jpg,d123fb15f029d730b4646fcc0d25d34eebf1b441e6cd66204a2cf045cbbf54526e279443d41ed6e017c2ed4a956c8e3df1dee2a92d9b2cf1be848d3018e2208ee1691226358405f6dc9fd7abcd63be2f29e4a51bf0617fe23559a37655966e0a09b88e90f464baa368979d15ddd60b40c839c9e7c69d755e2dd2694ec657c441
L4_d460493ef5e364dc6e95bd44f9b02cfa.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_d460493ef5e364dc6e95bd44f9b02cfa.jpg,ce1f6a222a2f4ed1b0607d5597527b31e4d5fb97ca3c7a5d0de262dac6d463a342b89d0da522dc7b072d4263f3c327a86073e7205eed0a87fede9ad84b84392391cad8ab59fe180293baaeca81aac6fbec08c613f48460825df620b8fac91ba564c702e3935e9c062726b82737fe47380155c74ea9bbd5996c8537e6a4521fd6
L4_0f289cb37b76be8e46d1b8e68b965588.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_0f289cb37b76be8e46d1b8e68b965588.jpg,b97aada411f38749c58b2ddf3c9e8755c10bdeebf5885dcd0528cc4699af7e08478f191582979a7d090d9c990538a274b390a0372c12ef9fc6e695dc1bfe9ee196e514490a33752d97d3658846cef9a26de240bbc861e4f665b5f172e1939032088aa4c5b3d99cf15cf269fdee83c598dc821edbbc811d130ea2cf26a6dd8246
L4_6587b3abf368bf43b7648f0637cdc638.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_6587b3abf368bf43b7648f0637cdc638.jpg,aa04edea16075bacd99c7282ef243af118a9a4ebd416bacc15cfdd759089b16d0ae36ea42e75315bc2214fbb291472c6a76f2c9f7113770b26a86f56956bf54d5f1ac21dfecb66485620c186edcb4db7f4fac05908227e30550c92a7049d38d8791790bdceabd9f627d5b0f15184ace9a8dd0914113c4e97ae8f407c93cb076d
L4_d610c39ac1f1147c268139d35a594655.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_d610c39ac1f1147c268139d35a594655.jpg,fb951e9937ae5cb78103883eb1a9f60527f53764dadaee9110dbda55bc763ff178398f5f6df35b649c12266e7827058ab59a80072a00ee76d20e57ee5e60d8fc07daf9d4928f10381d862985d65ca8e057c734561f5389dc86653b9a4e5ece13c622ce24a7a41500ea38e01d33da43ecc23495783c7f7fb0f20b731515078437
L4_2cda207df8b01353490cb6cbd8bbcaf3.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_2cda207df8b01353490cb6cbd8bbcaf3.jpg,be9046b3716243e3caf5f559ba8b5b68568450f80d2eb050a35290ec5e743a32a395c4333630da1c4ce5b58e83bc3472013bf3065b0d0fbb6ce1434eec879c4973e9bc81ceff09fcb0e25861d10a8dab1c4379f5e26e3cdcb699106b8effbca9c9660e8c7f6b11b5527524f6c021e4dc26a53bf3fbe1aa20932d0e38b54bb2e5
L4_ff65c53ee2cde4a410517a35886e188d.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_ff65c53ee2cde4a410517a35886e188d.jpg,ef82977daebeab8ba67d58bcb1deb423b0f06ed49663d9215df81415d4da698675e738d3c0e0af680ea550d2f2751eb9acf8f3585e8b11b7b0450eae1e0bf356968d065053f16b369648a8da743b446079090865ba1e3d3f3afa8426923fd815485f110980e5a07988643b7cfe3baa625d6bcae48037300875f082de9bf5ddc5
